iter	Passed	Remaining
447	556	686
448	557	684
449	558	682
450	558	680
451	559	678
452	560	676
453	560	674
454	561	672
455	562	670
456	562	668
457	563	666
458	564	664
459	564	663
460	565	661
461	566	659
462	566	657
463	567	655
464	568	654
465	569	652
466	570	650
467	570	649
468	571	647
469	572	645
470	572	643
471	573	641
472	574	639
473	575	638
474	575	636
475	576	634
476	577	633
477	578	631
478	579	629
479	579	628
480	580	626
481	581	624
482	581	622
483	582	621
484	583	619
485	584	618
486	584	616
487	585	614
488	586	612
489	586	610
490	587	609
491	588	607
492	588	605
493	589	604
494	590	602
495	591	600
496	591	598
497	592	597
498	593	595
499	593	593
500	594	592
501	595	590
502	595	588
503	596	587
504	597	585
505	598	584
506	599	582
507	600	581
508	600	579
509	601	577
510	601	575
511	602	574
512	603	572
513	603	571
514	604	569
515	605	567
516	606	566
517	606	564
518	607	562
519	608	561
520	608	559
521	609	558
522	610	556
523	610	554
524	611	553
525	612	551
526	613	550
527	613	548
528	614	547
529	615	545
530	616	544
531	616	542
532	617	541
533	618	539
534	618	537
535	619	536
536	620	534
537	620	533
538	621	531
539	622	530
540	622	528
541	623	526
542	624	525
543	624	523
544	625	522
545	626	520
546	626	519
547	627	517
548	628	516
549	629	514
550	629	513
551	630	511
552	631	510
553	631	508
554	632	507
555	633	505
556	633	503
557	634	502
558	634	500
559	635	499
560	636	497
561	636	496
562	637	494
563	638	493
564	638	491
565	639	490
566	640	488
567	640	487
568	641	485
569	642	484
570	643	483
571	643	481
572	644	480
573	645	478
574	646	477
575	646	476
576	647	474
577	647	473
578	648	471
579	649	470
580	649	468
581	650	466
582	650	465
583	651	464
584	652	462
585	652	461
586	653	459
587	654	458
588	654	456
589	655	455
590	655	453
591	656	452
592	657	451
593	657	449
594	658	448
595	659	446
596	659	445
597	660	444
598	661	442
599	661	441
600	662	439
601	662	438
602	663	436
603	664	435
604	664	433
605	665	432
606	665	431
607	666	429
608	667	428
609	667	427
610	668	425
611	669	424
612	669	422
613	670	421
614	671	420
615	671	418
616	672	417
617	673	416
618	673	414
619	674	413
620	674	411
621	675	410
622	676	409
623	676	407
624	677	406
625	677	405
626	678	403
627	679	402
628	679	400
629	680	399
630	680	398
631	681	396
632	682	395
633	682	394
634	683	392
635	684	391
636	684	390
637	685	388
638	686	387
639	686	386
640	687	384
641	687	383
642	688	382
643	689	380
644	689	379
645	690	378
646	690	376
647	691	375
648	692	374
649	692	373
650	693	371
651	694	370
652	694	369
653	695	368
654	696	366
655	696	365
656	697	364
657	698	362
658	699	361
659	699	360
660	700	359
661	700	357
662	701	356
663	702	355
664	703	354
665	704	353
666	704	351
667	705	350
668	705	349
669	706	347
670	707	346
671	707	345
672	708	344
673	709	343
674	710	341
675	711	340
676	711	339
677	712	338
678	712	337
679	713	335
680	714	334
681	714	333
682	715	332
683	715	330
684	716	329
685	717	328
686	717	327
687	718	325
688	719	324
689	720	323
690	720	322
691	721	321
692	722	320
693	723	318
694	723	317
695	724	316
696	725	315
697	726	314
698	726	313
699	727	311
700	728	310
701	728	309
702	729	308
703	730	307
704	730	305
705	731	304
706	732	303
707	732	302
708	733	301
709	734	299
710	735	298
711	735	297
712	736	296
713	737	295
714	737	294
715	738	292
716	739	291
717	739	290
718	740	289
719	741	288
720	741	287
721	742	285
722	743	284
723	743	283
724	744	282
725	744	281
726	745	279
727	746	278
728	746	277
729	747	276
730	747	275
731	748	274
732	749	272
733	749	271
734	750	270
735	751	269
736	752	268
737	752	267
738	753	266
739	754	264
740	754	263
741	755	262
742	755	261
743	756	260
744	757	259
745	757	258
746	758	256
747	759	255
748	759	254
749	760	253
750	761	252
751	761	251
752	762	250
753	763	249
754	763	247
755	764	246
756	765	245
757	766	244
758	766	243
759	767	242
760	768	241
761	768	240
762	769	239
763	770	237
764	771	236
765	772	235
766	772	234
767	773	233
768	774	232
769	774	231
770	775	230
771	776	229
772	776	228
773	777	226
774	778	225
775	779	224
776	779	223
777	780	222
778	781	221
779	782	220
780	782	219
781	783	218
782	784	217
783	784	216
784	785	215
785	786	214
786	787	213
787	787	211
788	788	210
789	789	209
790	789	208
791	790	207
792	791	206
793	791	205
794	792	204
795	793	203
796	794	202
797	795	201
798	796	200
799	797	199
800	798	198
801	798	197
802	799	196
803	800	195
804	800	193
805	801	192
806	802	191
807	802	190
808	803	189
809	804	188
810	804	187
811	805	186
812	806	185
813	807	184
814	807	183
815	808	182
816	809	181
817	810	180
818	811	179
819	812	178
820	813	177
821	813	176
822	814	175
823	815	174
824	815	173
825	816	172
826	817	171
827	818	170
828	819	168
829	819	167
830	820	166
831	821	165
832	822	164
833	822	163
834	823	162
835	824	161
836	825	160
837	826	159
838	826	158
839	827	157
840	828	156
841	829	155
842	829	154
843	830	153
844	831	152
845	832	151
846	832	150
847	833	149
848	834	148
849	834	147
850	835	146
851	836	145
852	837	144
853	837	143
854	838	142
855	839	141
856	840	140
857	841	139
858	841	138
859	842	137
860	843	136
861	843	135
862	844	134
863	845	133
864	845	132
865	846	130
866	847	129
867	847	128
868	848	127
869	849	126
870	849	125
871	850	124
872	851	123
873	851	122
874	852	121
875	853	120
876	853	119
877	854	118
878	855	117
879	856	116
880	857	115
881	857	114
882	858	113
883	859	112
884	860	111
885	860	110
886	861	109
887	862	108
888	862	107
889	863	106
890	864	105
891	865	104
892	865	103
893	866	102
894	867	101
895	867	100
896	868	99
897	869	98
898	870	97
899	871	96
900	872	95
901	872	94
902	873	93
903	874	92
904	874	91
905	875	90
906	876	89
907	877	88
908	877	87
909	878	86
910	879	85
911	880	84
912	880	83
913	881	82
914	882	81
915	883	81
916	884	80
917	885	79
918	885	78
919	886	77
920	887	76
921	888	75
922	888	74
923	889	73
924	890	72
925	891	71
926	891	70
927	892	69
928	893	68
929	894	67
930	894	66
931	895	65
932	896	64
933	896	63
934	897	62
935	898	61
936	899	60
937	900	59
938	901	58
939	901	57
940	902	56
941	903	55
942	903	54
943	904	53
944	905	52
945	906	51
946	906	50
947	907	49
948	908	48
949	909	47
950	910	46
951	910	45
952	911	44
953	912	43
954	913	43
955	913	42
956	914	41
957	915	40
958	916	39
959	916	38
960	917	37
961	918	36
962	919	35
963	919	34
964	920	33
965	921	32
966	922	31
967	922	30
968	923	29
969	924	28
970	925	27
971	925	26
972	926	25
973	927	24
974	928	23
975	928	22
976	929	21
977	930	20
978	931	19
979	932	19
980	933	18
981	933	17
982	934	16
983	935	15
984	936	14
985	936	13
986	937	12
987	938	11
988	939	10
989	940	9
990	940	8
991	941	7
992	942	6
993	942	5
994	943	4
995	944	3
996	945	2
997	946	1
998	946	0
999	947	0
